Virtual User Script started at: 25-05-2020 15:49:00
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(2346): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2349): web_url("commonTagDetails_2") started  	[MsgId: MMSG-26355]
Action.c(2349): web_url("commonTagDetails_2") was successful, 20 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2358): web_url("viewColumnInfo_2") started  	[MsgId: MMSG-26355]
Action.c(2358): web_url("viewColumnInfo_2") was successful, 2693 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2376): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2376): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2376): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2378): web_url("info_4") started  	[MsgId: MMSG-26355]
Action.c(2378): web_url("info_4") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2387): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2387): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(2387): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2389): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2389): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2392): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2392): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2395): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2395): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2398): web_submit_data("17_2") started  	[MsgId: MMSG-26355]
Action.c(2398): web_submit_data("17_2") was successful, 174054 body bytes, 256 header bytes, 180 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2640): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(2640): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(2643): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(2643): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(2657): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2657): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(2657): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2659): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2659): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2662): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2662): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2665): web_url("case_details_child_view.hbs") started  	[MsgId: MMSG-26355]
Action.c(2665): web_url("case_details_child_view.hbs") was successful, 195 body bytes, 301 header bytes  	[MsgId: MMSG-26386]
Action.c(2674): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2674): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(2677): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2677): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(2680): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2680): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2683): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2683): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2686): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2686): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2698): Notify: Transaction "QualitativeReview_05_SelectDetailedView" ended with a "Pass" status (Duration: 4.6368 Wasted Time: 0.0869).
Action.c(2702): Notify: Transaction "QualitativeReview_06_UnSelectDetailedView" started.
Action.c(2704): web_url("discardTempChanges_2") started  	[MsgId: MMSG-26355]
Action.c(2704): web_url("discardTempChanges_2") was successful, 0 body bytes, 210 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2712): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2712): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2712): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2714): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2714): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2717): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2717): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2720): web_url("details_3") started  	[MsgId: MMSG-26355]
Action.c(2720): web_url("details_3") was successful, 176287 body bytes, 274 header bytes, 181 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2729): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2729): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2732): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2732): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2735): web_url("commonTagDetails_3") started  	[MsgId: MMSG-26355]
Action.c(2735): web_url("commonTagDetails_3") was successful, 20 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2744): web_url("viewColumnInfo_3") started  	[MsgId: MMSG-26355]
Action.c(2744): web_url("viewColumnInfo_3") was successful, 2693 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2762): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2762): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2762): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2764): web_url("info_5") started  	[MsgId: MMSG-26355]
Action.c(2764): web_url("info_5") was successful, 77 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2773): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2773): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(2773): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2775): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2775): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2778): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2778): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2781): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2781): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2784): web_submit_data("17_3") started  	[MsgId: MMSG-26355]
Action.c(2784): web_submit_data("17_3") was successful, 174054 body bytes, 256 header bytes, 180 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3026): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(3026): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(3029): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(3029): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(3043): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3043): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(3043): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3045): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3045): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3048): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3048): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3060): Notify: Transaction "QualitativeReview_06_UnSelectDetailedView" ended with a "Pass" status (Duration: 4.5143 Wasted Time: 0.0975).
Action.c(3064): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3064): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3067): web_url("fetchPossibleValues") started  	[MsgId: MMSG-26355]
Action.c(3067): web_url("fetchPossibleValues") was successful, 7204 body bytes, 256 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3076): web_url("getDateOperators") started  	[MsgId: MMSG-26355]
Action.c(3076): web_url("getDateOperators") was successful, 777 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3085): web_url("fetchAllFieldValues") started  	[MsgId: MMSG-26355]
Action.c(3085): web_url("fetchAllFieldValues") was successful, 2985 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3094): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(3094): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(3097): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(3097): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(3100): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(3100): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(3103): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(3103): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(3106): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(3106): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(3110): web_url("getNumOperators") started  	[MsgId: MMSG-26355]
Action.c(3110): web_url("getNumOperators") was successful, 399 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3119): web_url("getStringOperators") started  	[MsgId: MMSG-26355]
Action.c(3119): web_url("getStringOperators") was successful, 480 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3128): web_url("getValuelessOperators") started  	[MsgId: MMSG-26355]
Action.c(3128): web_url("getValuelessOperators") was successful, 271 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3137): web_url("getAllKeywords") started  	[MsgId: MMSG-26355]
Action.c(3137): web_url("getAllKeywords") was successful, 179 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3146): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(3146): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(3149): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(3149): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(3152): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(3152): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(3155): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(3155): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(3158): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(3158): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(3163): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3163): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3175): Notify: Transaction "QualitativeReview_07_SaveFilterAndApply" started.
Action.c(3177): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3177): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3180): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3180): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3184): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(3184): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(3192): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3192): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3196): web_submit_data("save") started  	[MsgId: MMSG-26355]
Action.c(3196): Registered web_reg_find successful for "Text=PerfTest7" (count=1)  	[MsgId: MMSG-26364]
Action.c(3196): web_submit_data("save") was successful, 81 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3223): web_submit_data("17_4") started  	[MsgId: MMSG-26355]
Action.c(3223): web_submit_data("17_4") was successful, 144 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3467): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(3467): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(3470): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(3470): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(3473): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(3473): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(3476): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(3476): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(3479): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(3479): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(3483): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3483): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(3483): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3485): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3485): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(3485): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3487): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3487): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3499): Notify: Transaction "QualitativeReview_07_SaveFilterAndApply" ended with a "Pass" status (Duration: 0.9494 Wasted Time: 0.0087).
Action.c(3512): Notify: Transaction "EditFilter" started.
Action.c(3514): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3514): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3517): web_url("fetchAdvancedFilterInfo") started  	[MsgId: MMSG-26355]
Action.c(3517): web_url("fetchAdvancedFilterInfo") was successful, 228 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3526): web_url("fetchPossibleValues_2") started  	[MsgId: MMSG-26355]
Action.c(3526): web_url("fetchPossibleValues_2") was successful, 7204 body bytes, 256 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3535): web_url("fetchAllFieldValues_2") started  	[MsgId: MMSG-26355]
Action.c(3535): web_url("fetchAllFieldValues_2") was successful, 2985 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3544): web_url("getValuelessOperators_2") started  	[MsgId: MMSG-26355]
Action.c(3544): web_url("getValuelessOperators_2") was successful, 271 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3553): web_url("getStringOperators_2") started  	[MsgId: MMSG-26355]
Action.c(3553): web_url("getStringOperators_2") was successful, 480 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3562): web_url("getDateOperators_2") started  	[MsgId: MMSG-26355]
Action.c(3562): web_url("getDateOperators_2") was successful, 777 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3571): web_url("getAllKeywords_2") started  	[MsgId: MMSG-26355]
Action.c(3571): web_url("getAllKeywords_2") was successful, 179 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3580): web_url("getNumOperators_2") started  	[MsgId: MMSG-26355]
Action.c(3580): web_url("getNumOperators_2") was successful, 399 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3589): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3589): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3601): Notify: Transaction "EditFilter" ended with a "Pass" status (Duration: 3.1947 Wasted Time: 0.0334).
Action.c(3605): Notify: Transaction "QualitativeReview_08_Delete filter" started.
Action.c(3607): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3607): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3610): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3610): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3613): web_submit_data("delete") started  	[MsgId: MMSG-26355]
Action.c(3613): web_submit_data("delete") was successful, 81 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3624): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3624): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3627): web_url("discardTempChanges_3") started  	[MsgId: MMSG-26355]
Action.c(3627): web_url("discardTempChanges_3") was successful, 0 body bytes, 210 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3635): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3635): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(3635): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3637): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3637): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3640): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(3640): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(3643): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(3643): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(3646): web_url("details_4") started  	[MsgId: MMSG-26355]
Action.c(3646): web_url("details_4") was successful, 176289 body bytes, 274 header bytes, 181 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3655): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3655): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3658): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3658): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3661): web_url("commonTagDetails_4") started  	[MsgId: MMSG-26355]
Action.c(3661): web_url("commonTagDetails_4") was successful, 20 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3670): web_url("viewColumnInfo_4") started  	[MsgId: MMSG-26355]
Action.c(3670): web_url("viewColumnInfo_4") was successful, 2693 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3688): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3688): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(3688): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3690): web_url("info_6") started  	[MsgId: MMSG-26355]
Action.c(3690): web_url("info_6") was successful, 77 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3699): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3699): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(3699): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3701): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3701): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3704): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3704): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3707): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3707): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3710): web_submit_data("17_5") started  	[MsgId: MMSG-26355]
Action.c(3710): web_submit_data("17_5") was successful, 174054 body bytes, 256 header bytes, 180 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3952): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(3952): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(3955): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(3955): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(3969): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3969): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(3969): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3971): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3971): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3974): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3974): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3986): Notify: Transaction "QualitativeReview_08_Delete filter" ended with a "Pass" status (Duration: 4.8354 Wasted Time: 0.0876).
Action.c(3990): Notify: Transaction "AddView" started.
Action.c(3992): web_url("viewColumnInfo_5") started  	[MsgId: MMSG-26355]
Action.c(3992): web_url("viewColumnInfo_5") was successful, 2693 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4010): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4010): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4013): web_submit_data("updateViewColumnInfo") started  	[MsgId: MMSG-26355]
Action.c(4013): web_submit_data("updateViewColumnInfo") was successful, 0 body bytes, 210 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4029): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4029): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4032): web_submit_data("17_6") started  	[MsgId: MMSG-26355]
Action.c(4032): web_submit_data("17_6") was successful, 174054 body bytes, 256 header bytes, 180 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4274): Notify: Transaction "AddView" ended with a "Pass" status (Duration: 1.8933 Wasted Time: 0.0458).
Action.c(4279): Notify: Transaction "QualitativeReview_09_SaveView" started.
Action.c(4281): web_submit_data("saveView") started  	[MsgId: MMSG-26355]
Action.c(4281): web_submit_data("saveView") was successful, 31 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4299): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4299): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(4299): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(4301): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4301): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(4301): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4303): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4303): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4306): web_url("discardTempChanges_4") started  	[MsgId: MMSG-26355]
Action.c(4306): web_url("discardTempChanges_4") was successful, 0 body bytes, 210 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4314): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4314): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(4314): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4316): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4316): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4319): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(4319): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(4322): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(4322): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(4326): web_url("details_5") started  	[MsgId: MMSG-26355]
Action.c(4326): Registered web_reg_find successful for "Text=PerfTest_View6" (count=1)  	[MsgId: MMSG-26364]
Action.c(4326): web_url("details_5") was successful, 176478 body bytes, 274 header bytes, 181 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4335): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4335): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4338): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4338): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4341): web_url("commonTagDetails_5") started  	[MsgId: MMSG-26355]
Action.c(4341): web_url("commonTagDetails_5") was successful, 20 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4350): web_url("viewColumnInfo_6") started  	[MsgId: MMSG-26355]
Action.c(4350): web_url("viewColumnInfo_6") was successful, 2688 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4368): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(4368): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(4371): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(4371): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
